City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs),Country,Date
516,Dvinskoy,62.15,45.12,34.05,81,71,14.47,broken clouds,0.0,0.0,RU,2020-02-22 06:37:49
517,Misratah,32.38,15.09,58.78,65,8,11.23,clear sky,0.0,0.0,LY,2020-02-22 06:37:51
518,Togur,58.36,82.83,30.25,95,88,6.76,light snow,0.0,0.25,RU,2020-02-22 06:37:52
519,Honningsvag,70.98,25.97,37.24,74,99,35.32,overcast clouds,0.0,0.0,NO,2020-02-22 06:37:53
520,Cascais,38.7,-9.42,57.99,81,0,2.24,clear sky,0.0,0.0,PT,2020-02-22 06:37:55
521,Hirara,24.8,125.28,71.6,78,75,12.75,shower rain,0.0,0.0,JP,2020-02-22 06:37:56
522,Taut,46.28,21.92,32.0,100,21,4.7,few clouds,0.0,0.0,RO,2020-02-22 06:37:56
523,Alyangula,-13.85,136.42,82.4,83,90,9.17,light intensity shower rain,0.0,0.0,AU,2020-02-22 06:36:06
524,Arlit,18.74,7.39,64.35,16,80,7.54,broken clouds,0.0,0.0,NE,2020-02-22 06:38:00
525,Paamiut,61.99,-49.67,11.53,79,99,4.63,light snow,0.0,0.31,GL,2020-02-22 06:38:03
526,Bjornevatn,69.67,29.98,32.0,86,100,38.03,light snow,0.0,0.0,NO,2020-02-22 06:38:03
527,Ellisras,-23.66,27.74,77.52,68,16,10.45,few clouds,0.0,0.0,ZA,2020-02-22 06:38:04
528,Caravelas,-17.71,-39.25,81.01,84,66,17.54,broken clouds,0.0,0.0,BR,2020-02-22 06:35:34
529,Lumphat,13.49,106.98,94.84,23,27,9.78,scattered clouds,0.0,0.0,KH,2020-02-22 06:38:06
530,Nalut,30.33,10.85,44.06,79,0,8.9,clear sky,0.0,0.0,LY,2020-02-22 06:38:06
531,Ban Nahin,18.24,104.21,88.61,28,0,5.79,clear sky,0.0,0.0,LA,2020-02-22 06:38:07
532,Fort-Shevchenko,44.51,50.26,38.19,62,0,9.24,clear sky,0.0,0.0,KZ,2020-02-22 06:38:09
533,Huarmey,-10.07,-78.15,73.44,68,100,0.98,overcast clouds,0.0,0.0,PE,2020-02-22 06:38:11
534,Bereda,43.27,-7.54,46.99,100,75,4.7,fog,0.0,0.0,ES,2020-02-22 06:38:11
535,Barbastro,42.04,0.13,43.0,77,0,1.57,clear sky,0.0,0.0,ES,2020-02-22 06:38:13
536,Shepetivka,50.19,27.06,32.79,95,34,4.09,scattered clouds,0.0,0.0,UA,2020-02-22 06:38:14
537,Oranjemund,-28.55,16.43,63.46,85,79,14.97,broken clouds,0.0,0.0,NA,2020-02-22 06:38:15
538,Borogontsy,62.67,131.17,0.05,92,94,2.08,overcast clouds,0.0,0.0,RU,2020-02-22 06:38:16
539,Progreso,21.28,-89.67,72.0,83,40,10.29,scattered clouds,0.0,0.0,MX,2020-02-22 06:38:17
540,Manali,13.17,80.27,87.8,58,40,8.05,scattered clouds,0.0,0.0,IN,2020-02-22 06:38:18
541,Saravena,6.95,-71.88,76.17,66,99,3.18,overcast clouds,0.0,0.0,CO,2020-02-22 06:38:18
542,Deputatskiy,69.3,139.9,-5.28,100,98,1.95,overcast clouds,0.0,0.0,RU,2020-02-22 06:38:19
543,Camabatela,-8.19,15.38,67.98,94,99,1.52,light rain,1.88,0.0,AO,2020-02-22 06:38:20
544,Rincon,32.3,-81.24,37.0,59,1,9.17,clear sky,0.0,0.0,US,2020-02-22 06:38:20
545,Rio Novo,-21.46,-43.13,73.99,99,81,2.48,light rain,2.81,0.0,BR,2020-02-22 06:38:22
546,Leningradskiy,69.38,178.42,-9.13,93,100,16.82,light snow,0.0,0.19,RU,2020-02-22 06:38:23
547,Usinsk,65.99,57.53,18.03,91,100,25.26,light snow,0.0,0.13,RU,2020-02-22 06:38:25
548,Esmeraldas,-19.76,-44.31,69.8,100,99,2.24,overcast clouds,0.0,0.0,BR,2020-02-22 06:36:42
549,Nishihara,26.18,127.76,73.4,64,75,6.93,broken clouds,0.0,0.0,JP,2020-02-22 06:38:27
550,Omsukchan,62.53,155.8,-15.39,92,37,0.81,scattered clouds,0.0,0.0,RU,2020-02-22 06:38:27
551,Jiayuguan,39.82,98.3,47.01,17,0,6.2,clear sky,0.0,0.0,CN,2020-02-22 06:38:28
552,El Jicaro,14.92,-89.9,59.43,92,35,4.23,light rain,0.19,0.0,GT,2020-02-22 06:38:29
